32, 56, 15, 54, 75, 84, 17, 86, 90, 77, 91, 76, 33, 43, 67, 47, 55, 87, 4, 27, 2, 18, 0, 42, 20, 73, 3, 1, 34, 83, 52, 16, 22, 51, 26, 38, 79, 14, 92, 48, 69, 31, 28, 68, 10, 41, 70, 23, 58, 85, 57, 50, 49, 25, 46, 53, 59, 61, 88, 62, 13, 19, 78, 74, 71, 12, 40, 35, 63, 72, 82, 60, 6, 9, 66, 8, 39, 93, 37, 36, 24, 89, 21, 7, 44, 80, 81, 65, 30, 94, 64, 5, 29, 45, 11
44, 7, 81, 4, 26, 35, 20, 19, 5, 60, 8, 87, 1, 34, 45, 13, 39, 2, 94, 29, 59, 74, 56, 25, 72, 58, 22, 51, 31, 36, 42, 93, 68, 17, 48, 79, 3, 66, 57, 49, 73, 83, 55, 23, 77, 28, 15, 80, 70, 76, 82, 0, 24, 52, 30, 12, 67, 69, 47, 89, 65, 18, 88, 61, 6, 10, 63, 84, 43, 11, 37, 54, 71, 86, 75, 91, 32, 78, 53, 40, 21, 92, 64, 90, 50, 27, 14, 46, 62, 38, 41, 33, 85, 9, 16
44, 31, 16, 23, 64, 56, 89, 76, 51, 69, 13, 87, 29, 0, 73, 17, 41, 68, 48, 79, 46, 53, 1, 88, 86, 9, 28, 43, 14, 38, 21, 59, 94, 19, 11, 33, 72, 71, 70, 82, 90, 45, 15, 67, 93, 91, 92, 8, 50, 39, 22, 27, 55, 5, 7, 24, 20, 52, 47, 18, 42, 35, 10, 49, 6, 80, 60, 75, 85, 57, 84, 62, 26, 65, 74, 77, 63, 83, 61, 37, 30, 36, 40, 3, 54, 25, 58, 4, 34, 32, 66, 12, 2, 78, 81
37, 73, 65, 82, 67, 90, 66, 93, 3, 45, 46, 8, 88, 17, 22, 78, 47, 19, 91, 26, 89, 33, 55, 81, 69, 34, 10, 7, 92, 20, 13, 62, 71, 24, 53, 63, 43, 4, 52, 12, 9, 74, 16, 85, 50, 59, 41, 32, 18, 29, 77, 86, 35, 39, 5, 36, 84, 44, 27, 64, 87, 40, 28, 83, 54, 6, 15, 0, 11, 80, 38, 31, 23, 79, 49, 94, 14, 68, 76, 30, 21, 25, 75, 1, 60, 58, 56, 57, 42, 70, 72, 51, 48, 61, 2
84, 21, 33, 12, 66, 90, 39, 91, 48, 52, 56, 85, 67, 46, 4, 76, 79, 22, 35, 89, 74, 40, 93, 87, 38, 62, 75, 45, 80, 59, 71, 68, 58, 47, 86, 18, 41, 19, 55, 31, 13, 83, 25, 42, 69, 61, 3, 16, 10, 7, 27, 6, 92, 1, 34, 72, 63, 8, 44, 37, 70, 20, 94, 81, 14, 73, 29, 32, 26, 24, 0, 9, 65, 51, 77, 23, 5, 64, 28, 43, 82, 15, 88, 53, 50, 49, 2, 30, 78, 17, 54, 57, 60, 36, 11
65, 80, 71, 17, 55, 77, 18, 58, 37, 29, 81, 43, 83, 34, 53, 44, 92, 84, 10, 39, 64, 1, 87, 31, 75, 91, 82, 26, 85, 7, 40, 63, 50, 76, 60, 67, 20, 48, 27, 59, 22, 51, 28, 89, 88, 35, 38, 12, 94, 11, 52, 30, 13, 74, 73, 49, 90, 23, 5, 6, 9, 21, 8, 33, 93, 14, 62, 46, 2, 66, 61, 56, 69, 36, 3, 15, 4, 68, 79, 57, 16, 32, 0, 78, 47, 72, 19, 24, 86, 70, 54, 42, 45, 41, 25
47, 70, 16, 38, 74, 36, 48, 11, 21, 6, 40, 0, 45, 90, 35, 10, 79, 93, 56, 15, 14, 27, 77, 62, 91, 63, 73, 66, 9, 7, 71, 61, 2, 55, 68, 84, 80, 60, 17, 83, 13, 88, 19, 26, 3, 23, 30, 58, 52, 32, 29, 81, 64, 44, 65, 72, 37, 82, 59, 12, 22, 53, 42, 69, 50, 25, 1, 67, 28, 87, 86, 46, 34, 75, 8, 76, 18, 85, 78, 43, 89, 94, 20, 39, 24, 31, 51, 57, 5, 54, 33, 41, 4, 92, 49
48, 62, 82, 36, 44, 22, 72, 24, 12, 56, 88, 21, 68, 11, 5, 26, 89, 43, 20, 0, 53, 35, 76, 29, 55, 31, 8, 9, 34, 49, 42, 91, 85, 75, 60, 79, 87, 1, 30, 67, 58, 40, 13, 63, 46, 3, 18, 94, 19, 65, 61, 51, 83, 16, 50, 70, 45, 80, 32, 77, 4, 92, 74, 6, 41, 23, 71, 15, 38, 84, 52, 39, 2, 17, 69, 10, 28, 54, 78, 90, 47, 93, 25, 66, 7, 81, 33, 14, 37, 59, 64, 86, 73, 27, 57
19, 14, 55, 17, 43, 87, 82, 63, 60, 79, 53, 24, 13, 73, 61, 69, 18, 22, 12, 85, 49, 2, 72, 34, 47, 6, 70, 89, 83, 56, 52, 78, 36, 58, 54, 10, 9, 3, 62, 81, 84, 92, 25, 37, 33, 40, 65, 7, 29, 74, 31, 51, 16, 4, 88, 50, 71, 45, 94, 48, 28, 77, 23, 57, 5, 41, 76, 42, 21, 80, 30, 32, 20, 39, 64, 46, 66, 44, 26, 75, 27, 93, 38, 90, 15, 8, 91, 86, 35, 0, 67, 11, 59, 1, 68
50, 92, 12, 70, 89, 9, 67, 1, 8, 6, 61, 41, 46, 29, 20, 28, 35, 72, 76, 77, 90, 37, 62, 10, 45, 19, 79, 71, 27, 54, 57, 21, 24, 17, 56, 39, 38, 33, 18, 80, 43, 16, 0, 60, 68, 55, 52, 3, 86, 59, 44, 91, 93, 4, 42, 25, 13, 34, 69, 36, 84, 82, 2, 94, 22, 40, 66, 48, 58, 11, 31, 83, 73, 32, 81, 23, 63, 30, 87, 78, 75, 7, 49, 51, 14, 15, 88, 65, 74, 85, 26, 53, 5, 47, 64
